,1.0,2.0,4.0,5.0,6.0,7.0,45.0,emotion
290,0.0,0.0,1.00819672131148,1.1304347826087,0.221052631578947,0.784810126582278,3.0,6.0
291,0.6,0.545454545454545,1.00819672131148,1.1304347826087,0.0,0.784810126582278,3.0,5.0
292,0.6,0.545454545454545,4.0,1.1304347826087,0.221052631578947,0.784810126582278,3.0,3.0
293,4.0,4.0,1.00819672131148,3.0,0.221052631578947,0.784810126582278,3.0,7.0
294,0.6,0.545454545454545,5.0,1.1304347826087,0.221052631578947,2.0,3.0,1.0
295,0.6,0.545454545454545,1.00819672131148,1.1304347826087,0.221052631578947,0.784810126582278,3.0,3.0
296,4.0,4.0,1.00819672131148,3.0,0.221052631578947,0.784810126582278,3.0,7.0
297,0.0,0.0,1.00819672131148,1.0,0.221052631578947,0.784810126582278,3.0,7.0
298,0.6,0.545454545454545,1.00819672131148,1.1304347826087,0.0,0.784810126582278,3.0,5.0
299,0.6,0.545454545454545,1.00819672131148,1.1304347826087,0.221052631578947,0.0,3.0,3.0
300,0.6,0.545454545454545,1.00819672131148,1.1304347826087,0.221052631578947,0.784810126582278,3.0,2.0
301,0.6,0.545454545454545,1.00819672131148,1.1304347826087,0.221052631578947,0.784810126582278,3.0,3.0
302,0.0,0.0,1.00819672131148,0.0,0.221052631578947,0.784810126582278,3.0,7.0
303,0.6,0.545454545454545,1.00819672131148,1.1304347826087,0.0,3.0,3.0,5.0
304,0.6,0.545454545454545,1.00819672131148,1.1304347826087,0.0,0.784810126582278,3.0,5.0
305,0.0,0.0,1.00819672131148,1.1304347826087,0.221052631578947,0.784810126582278,3.0,7.0
306,0.6,0.545454545454545,0.0,1.1304347826087,0.221052631578947,0.0,3.0,3.0
307,1.0,0.545454545454545,2.0,1.1304347826087,0.221052631578947,0.784810126582278,3.0,6.0
308,0.6,0.545454545454545,0.0,1.1304347826087,0.221052631578947,0.0,3.0,3.0
309,0.0,0.0,1.00819672131148,1.1304347826087,0.221052631578947,0.784810126582278,3.0,7.0
310,0.6,0.545454545454545,4.0,1.1304347826087,0.221052631578947,2.0,3.0,1.0
311,0.0,0.545454545454545,0.0,1.1304347826087,0.221052631578947,0.0,3.0,4.0
312,0.6,0.545454545454545,1.00819672131148,1.1304347826087,0.0,0.784810126582278,3.0,5.0
313,0.0,0.545454545454545,0.0,1.1304347826087,0.221052631578947,0.784810126582278,3.0,6.0
314,0.6,0.545454545454545,1.00819672131148,1.1304347826087,0.221052631578947,0.784810126582278,3.0,2.0
315,0.0,0.0,1.00819672131148,5.0,0.221052631578947,0.784810126582278,3.0,7.0
316,0.6,0.545454545454545,1.00819672131148,1.1304347826087,0.0,0.784810126582278,3.0,5.0
317,0.6,0.545454545454545,0.0,1.1304347826087,0.221052631578947,5.0,3.0,1.0
318,0.6,0.545454545454545,1.00819672131148,1.1304347826087,0.0,0.784810126582278,3.0,5.0
319,0.0,0.0,1.00819672131148,0.0,0.221052631578947,0.784810126582278,3.0,7.0
320,0.0,0.0,1.00819672131148,1.1304347826087,0.221052631578947,0.784810126582278,3.0,7.0
321,0.6,0.545454545454545,1.00819672131148,1.1304347826087,0.0,0.784810126582278,3.0,5.0
322,0.6,0.545454545454545,0.0,1.1304347826087,0.221052631578947,0.0,3.0,1.0
323,0.6,0.545454545454545,0.0,1.1304347826087,0.221052631578947,0.0,3.0,3.0
324,0.6,0.545454545454545,1.00819672131148,1.1304347826087,0.221052631578947,0.784810126582278,3.0,3.0
325,4.0,4.0,1.00819672131148,3.0,0.221052631578947,0.784810126582278,3.0,7.0
326,0.6,0.545454545454545,1.00819672131148,1.1304347826087,0.0,0.784810126582278,3.0,5.0
